E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\TT_ShopJQK.dll.config
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\TT_ShopJQK.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\TT_ShopJQK.pdb
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\csc.exe
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\csc.exe.config
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\csc.rsp
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\csi.exe
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\csi.exe.config
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\csi.rsp
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\Microsoft.Managed.Core.targets
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.AppContext.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Collections.Immutable.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Console.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Globalization.Calendars.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.IO.Compression.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.IO.FileSystem.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Net.Http.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Net.Sockets.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Reflection.Metadata.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.ValueTuple.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Xml.ReaderWriter.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Xml.XmlDocument.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Xml.XPath.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\vbc.exe
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\vbc.exe.config
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\vbc.rsp
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\VBCSCompiler.exe
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\roslyn\VBCSCompiler.exe.config
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\obj\Debug\TT_ShopJQK.csprojAssemblyReference.cache
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\obj\Debug\TT_ShopJQK.csproj.CoreCompileInputs.cache
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\obj\Debug\TT_ShopJQK.csproj.CopyComplete
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\obj\Debug\TT_ShopJQK.dll
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\obj\Debug\TT_ShopJQK.pdb
E:\Code\TTTN_Web Bán Mỹ Phẩm Nam giới\TT_ShopJQK\bin\itextsharp.dll
C:\Users\Welcome\Downloads\ShareCode_ Website Bán Mỹ Phẩm Nam Giới\TT_ShopJQK\bin\roslyn\VBCSCompiler.exe
C:\Users\Welcome\Downloads\ShareCode_ Website Bán Mỹ Phẩm Nam Giới\TT_ShopJQK\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Welcome\Downloads\ShareCode_ Website Bán Mỹ Phẩm Nam Giới\TT_ShopJQK\bin\itextsharp.dll
C:\Users\Welcome\Downloads\ShareCode_ Website Bán Mỹ Phẩm Nam Giới\TT_ShopJQK\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Welcome\Downloads\ShareCode_ Website Bán Mỹ Phẩm Nam Giới\TT_ShopJQK\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Welcome\Downloads\ShareCode_ Website Bán Mỹ Phẩm Nam Giới\TT_ShopJQK\obj\Debug\TT_ShopJQK.csproj.AssemblyReference.cache
C:\Users\Welcome\Downloads\ShareCode_ Website Bán Mỹ Phẩm Nam Giới\TT_ShopJQK\obj\Debug\TT_ShopJQK.csproj.CoreCompileInputs.cache
C:\Users\Welcome\Downloads\ShareCode_ Website Bán Mỹ Phẩm Nam Giới\TT_ShopJQK\obj\Debug\TT_ShopJQK.csproj.Up2Date
C:\Users\Welcome\Downloads\ShareCode_ Website Bán Mỹ Phẩm Nam Giới\TT_ShopJQK\obj\Debug\TT_ShopJQK.dll
C:\Users\Welcome\Downloads\ShareCode_ Website Bán Mỹ Phẩm Nam Giới\TT_ShopJQK\obj\Debug\TT_ShopJQK.pdb
